capital = 565
set_research_slots = 3

oob = "X72_OOB"

# Starting tech
set_technology = {
	basic_train = 1
	early_bomber = 1
	early_fighter = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	synth_oil_experiments = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
	}
}

# Research Bonuses

set_country_flag = conv_southern_africa
set_convoys = 0

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 1 producer = X72 }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = X72 }

set_politics = {
    ruling_party = democratic
    last_election = "1932.3.4"
    election_frequency = 48
    elections_allowed = yes
}

set_popularities = {
	democratic = 77
	fascism = 6
	neutrality = 17
}

give_guarantee = X57
diplomatic_relation = { country = X57 relation = non_aggression_pact }
add_opinion_modifier = { target = SWI modifier = positive_20 }
add_opinion_modifier = { target = TIB modifier = negative_10 }
add_opinion_modifier = { target = TUR modifier = negative_10 }
add_opinion_modifier = { target = USA modifier = positive_165 }
add_opinion_modifier = { target = VAT modifier = negative_15 }
add_opinion_modifier = { target = X01 modifier = negative_10 }
add_opinion_modifier = { target = X02 modifier = negative_10 }
add_opinion_modifier = { target = X05 modifier = negative_10 }
add_opinion_modifier = { target = X06 modifier = negative_10 }
add_opinion_modifier = { target = X07 modifier = negative_10 }
add_opinion_modifier = { target = X08 modifier = negative_10 }
add_opinion_modifier = { target = X11 modifier = negative_10 }
add_opinion_modifier = { target = X19 modifier = positive_5 }
add_opinion_modifier = { target = X20 modifier = negative_10 }
add_opinion_modifier = { target = X26 modifier = negative_10 }
add_opinion_modifier = { target = X28 modifier = negative_10 }
add_opinion_modifier = { target = X30 modifier = negative_10 }
add_opinion_modifier = { target = X31 modifier = negative_10 }
add_opinion_modifier = { target = X36 modifier = negative_10 }
add_opinion_modifier = { target = X41 modifier = negative_15 }
add_opinion_modifier = { target = X42 modifier = negative_10 }
add_opinion_modifier = { target = X45 modifier = negative_10 }
add_opinion_modifier = { target = X46 modifier = negative_15 }
add_opinion_modifier = { target = X48 modifier = negative_10 }
add_opinion_modifier = { target = X49 modifier = negative_10 }
add_opinion_modifier = { target = X52 modifier = negative_10 }
add_opinion_modifier = { target = X57 modifier = positive_200 }
add_opinion_modifier = { target = X58 modifier = negative_10 }
add_opinion_modifier = { target = X59 modifier = negative_10 }
add_opinion_modifier = { target = X60 modifier = negative_15 }
add_opinion_modifier = { target = X63 modifier = positive_5 }
add_opinion_modifier = { target = X66 modifier = positive_5 }
add_opinion_modifier = { target = X68 modifier = negative_10 }
add_opinion_modifier = { target = X69 modifier = negative_10 }
add_opinion_modifier = { target = X73 modifier = negative_15 }
add_opinion_modifier = { target = X75 modifier = negative_15 }
add_opinion_modifier = { target = X77 modifier = negative_15 }
add_opinion_modifier = { target = X81 modifier = positive_180 }


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_boer
}
set_stability = 0.60
set_war_support = 0.60

recruit_character = X72_rudolf_botha
recruit_character = X72_dirkie_de_wet
recruit_character = X72_paul_theron
recruit_character = X72_racheltjie_potgieter
recruit_character = X72_siener_de_beer

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Reina Botha"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X72 }
	}

	create_operative_leader = {
		name = "Helena Retief"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X72 }
	}

	create_operative_leader = {
		name = "Coba Kruger"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { X72 }
	}

	create_operative_leader = {
		name = "Racheltjie Joubert"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { X72 }
	}

	create_operative_leader = {
		name = "Eugene Pretorius"
		GFX = "gfx/leaders/Europe/portrait_europe_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { X72 }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = X72_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = X72_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = X72_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
