capital = 513
set_research_slots = 3

oob = "SIA_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "SIA_1936_naval_mtg"
	else = { 
		set_naval_oob = "SIA_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_siam
set_convoys = 2

add_equipment_to_stockpile = { type = artillery_equipment_1 amount = 25 producer = SIA }
add_equipment_to_stockpile = { type = infantry_equipment_0 amount = 1 producer = SIA }

set_politics = {
    ruling_party = absolutist
    last_election = "1836.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 34
	democratic = 22
	neutrality = 44
}

give_guarantee = ENG
diplomatic_relation = { country = ENG relation = non_aggression_pact }
add_opinion_modifier = { target = JAP modifier = positive_15 }
add_opinion_modifier = { target = KHI modifier = negative_20 }
add_opinion_modifier = { target = KOR modifier = negative_5 }
add_opinion_modifier = { target = KYR modifier = negative_20 }
add_opinion_modifier = { target = LAO modifier = positive_150 }
add_opinion_modifier = { target = LIB modifier = negative_130 }
add_opinion_modifier = { target = MAD modifier = negative_20 }
add_opinion_modifier = { target = MEX modifier = positive_25 }
give_military_access = MEX
add_opinion_modifier = { target = MOR modifier = negative_20 }
add_opinion_modifier = { target = NEP modifier = negative_5 }
add_opinion_modifier = { target = NGA modifier = positive_4 }
add_opinion_modifier = { target = OMA modifier = negative_20 }
add_opinion_modifier = { target = PER modifier = negative_20 }
add_opinion_modifier = { target = POL modifier = negative_10 }
add_opinion_modifier = { target = POR modifier = positive_62 }
give_military_access = POR
add_opinion_modifier = { target = PRU modifier = negative_10 }
add_opinion_modifier = { target = SPR modifier = positive_58 }
give_military_access = SPR
add_opinion_modifier = { target = SWE modifier = negative_10 }
add_opinion_modifier = { target = SWI modifier = negative_10 }
add_opinion_modifier = { target = TIB modifier = negative_5 }
add_opinion_modifier = { target = UAE modifier = negative_20 }
add_opinion_modifier = { target = URG modifier = negative_110 }
add_opinion_modifier = { target = USA modifier = negative_200 }
add_opinion_modifier = { target = VEN modifier = positive_14 }
add_opinion_modifier = { target = VIN modifier = positive_143 }
add_opinion_modifier = { target = X03 modifier = negative_5 }
add_opinion_modifier = { target = X04 modifier = negative_5 }
add_opinion_modifier = { target = X05 modifier = negative_5 }
add_opinion_modifier = { target = X06 modifier = negative_5 }
add_opinion_modifier = { target = X10 modifier = negative_5 }
add_opinion_modifier = { target = X11 modifier = negative_20 }
add_opinion_modifier = { target = X12 modifier = negative_20 }
add_opinion_modifier = { target = X13 modifier = negative_5 }
add_opinion_modifier = { target = X15 modifier = negative_5 }
add_opinion_modifier = { target = X16 modifier = negative_5 }
add_opinion_modifier = { target = X18 modifier = negative_20 }
add_opinion_modifier = { target = X20 modifier = negative_10 }
add_opinion_modifier = { target = X21 modifier = negative_20 }
add_opinion_modifier = { target = X25 modifier = negative_20 }
add_opinion_modifier = { target = X26 modifier = negative_5 }
add_opinion_modifier = { target = X28 modifier = negative_5 }
add_opinion_modifier = { target = X29 modifier = negative_5 }
add_opinion_modifier = { target = X30 modifier = negative_20 }
add_opinion_modifier = { target = X31 modifier = positive_24 }
give_military_access = X31
add_opinion_modifier = { target = X32 modifier = positive_55 }
add_opinion_modifier = { target = X36 modifier = negative_5 }
add_opinion_modifier = { target = X37 modifier = negative_20 }
add_opinion_modifier = { target = X40 modifier = negative_110 }
add_opinion_modifier = { target = X42 modifier = negative_110 }
add_opinion_modifier = { target = X47 modifier = positive_12 }
add_opinion_modifier = { target = YEM modifier = negative_20 }


add_ideas = {
	volunteer_only
	civilian_economy
	export_focus
	culture_thai
}
set_stability = 0.60
set_war_support = 0.70

recruit_character = SIA_naritsaranuwatiwong_nitithada
recruit_character = SIA_plaek_praya_siri
recruit_character = SIA_chao_chichalerm
recruit_character = SIA_nangklao_saovabha
recruit_character = SIA_chulalongkorn_praya_siri
recruit_character = SIA_chao_praya_siri

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Chiraprapha Praya Siri"
		GFX = "gfx/leaders/Asia/portrait_asia_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { SIA }
	}

	create_operative_leader = {
		name = "Dara Phonphayuhasena"
		GFX = "gfx/leaders/Asia/portrait_asia_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { SIA }
	}

	create_operative_leader = {
		name = "Yasuntarathewi Nitithada"
		GFX = "gfx/leaders/Asia/portrait_asia_generic_operative_female_3.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { SIA }
	}

	create_operative_leader = {
		name = "Chulalongkorn Saovabha"
		GFX = "gfx/leaders/Asia/portrait_asia_generic_operative_male_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { SIA }
	}

	create_operative_leader = {
		name = "Rama Phonphayuhasena"
		GFX = "gfx/leaders/Asia/portrait_asia_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { SIA }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Submarine"
		type = submarine_1
		upgrades = {
			ship_reliability_upgrade = 1
			sub_engine_upgrade = 1
			sub_stealth_upgrade = 1
			sub_torpedo_upgrade = 1
		}
	}

}
if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Early Destroyer"
		type = ship_hull_light_1
		name_group = SIA_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = ship_hull_cruiser_1
		name_group = SIA_CA_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_medium_battery_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = ship_hull_cruiser_1
		name_group = SIA_CL_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_sonar_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_torpedo_1
			mid_2_custom_slot = ship_light_battery_1
			rear_1_custom_slot = empty
		}
	}
}
### TANK DESIGNS ###
if = {
	limit = { has_dlc = "No Step Back" }
}
